"1","
"
"1","[151]	train-logloss:0.182681"
"1"," "
"1","
"
"1","[201]	train-logloss:0.143714"
"1"," "
"1","
"
"1","[251]	train-logloss:0.120091"
"1"," "
"1","
"
"1","[301]	train-logloss:0.106274"
"1"," "
"1","
"
"1","[351]	train-logloss:0.096813"
"1"," "
"1","
"
"1","[401]	train-logloss:0.091883"
"1"," "
"1","
"
"1","[451]	train-logloss:0.087044"
"1"," "
"1","
"
"1","[501]	train-logloss:0.083771"
"1"," "
"1","
"
"1","[551]	train-logloss:0.080897"
"1"," "
"1","
"
"1","[601]	train-logloss:0.078158"
"1"," "
"1","
"
"1","[651]	train-logloss:0.075854"
"1"," "
"1","
"
"1","[701]	train-logloss:0.073658"
"1"," "
"1","
"
"1","[751]	train-logloss:0.071978"
"1"," "
"1","
"
"1","[801]	train-logloss:0.070182"
"1"," "
"1","
"
"1","[851]	train-logloss:0.068651"
"1"," "
"1","
"
"1","[901]	train-logloss:0.067281"
"1"," "
"1","
"
"1","[951]	train-logloss:0.065918"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.064622"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.063284"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.062207"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.061223"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.060232"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.059312"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.058389"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.057509"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.056698"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.055901"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.055129"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.054341"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.053610"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.052892"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.052230"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.051605"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.051018"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.050508"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.049999"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.049485"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.048969"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.048476"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.047973"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.047500"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.047012"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.046572"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.046115"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.045640"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.045192"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.044813"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.044431"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.044067"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.043707"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.043353"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.043014"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.042695"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.042390"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.042071"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.041700"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.041384"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.041049"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:33:55] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:33:55] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684286"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.393662"
"1"," "
"1","
"
"1","[101]	train-logloss:0.256533"
"1"," "
"1","
"
"1","[151]	train-logloss:0.184278"
"1"," "
"1","
"
"1","[201]	train-logloss:0.144953"
"1"," "
"1","
"
"1","[251]	train-logloss:0.121099"
"1"," "
"1","
"
"1","[301]	train-logloss:0.105952"
"1"," "
"1","
"
"1","[351]	train-logloss:0.096828"
"1"," "
"1","
"
"1","[401]	train-logloss:0.090517"
"1"," "
"1","
"
"1","[451]	train-logloss:0.085770"
"1"," "
"1","
"
"1","[501]	train-logloss:0.082504"
"1"," "
"1","
"
"1","[551]	train-logloss:0.079721"
"1"," "
"1","
"
"1","[601]	train-logloss:0.076911"
"1"," "
"1","
"
"1","[651]	train-logloss:0.074505"
"1"," "
"1","
"
"1","[701]	train-logloss:0.072531"
"1"," "
"1","
"
"1","[751]	train-logloss:0.070699"
"1"," "
"1","
"
"1","[801]	train-logloss:0.069203"
"1"," "
"1","
"
"1","[851]	train-logloss:0.067907"
"1"," "
"1","
"
"1","[901]	train-logloss:0.066571"
"1"," "
"1","
"
"1","[951]	train-logloss:0.065276"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.064094"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.063015"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.062022"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.061075"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.060083"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.059194"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.058233"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.057406"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.056577"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.055809"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.055095"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.054334"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.053603"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.052889"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.052320"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.051748"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.051178"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.050601"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.049992"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.049396"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.048868"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.048314"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.047834"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.047358"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.046845"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.046433"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.046020"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.045595"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.045165"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.044720"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.044339"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.043956"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.043598"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.043279"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.042939"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.042602"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.042206"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.041848"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.041509"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.041175"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.040881"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:34:14] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:34:14] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684207"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.390195"
"1"," "
"1","
"
"1","[101]	train-logloss:0.251243"
"1"," "
"1","
"
"1","[151]	train-logloss:0.178528"
"1"," "
"1","
"
"1","[201]	train-logloss:0.137331"
"1"," "
"1","
"
"1","[251]	train-logloss:0.113322"
"1"," "
"1","
"
"1","[301]	train-logloss:0.098557"
"1"," "
"1","
"
"1","[351]	train-logloss:0.088924"
"1"," "
"1","
"
"1","[401]	train-logloss:0.081967"
"1"," "
"1","
"
"1","[451]	train-logloss:0.077513"
"1"," "
"1","
"
"1","[501]	train-logloss:0.074435"
"1"," "
"1","
"
"1","[551]	train-logloss:0.071988"
"1"," "
"1","
"
"1","[601]	train-logloss:0.069431"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067471"
"1"," "
"1","
"
"1","[701]	train-logloss:0.065976"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064311"
"1"," "
"1","
"
"1","[801]	train-logloss:0.062899"
"1"," "
"1","
"
"1","[851]	train-logloss:0.061618"
"1"," "
"1","
"
"1","[901]	train-logloss:0.060396"
"1"," "
"1","
"
"1","[951]	train-logloss:0.059250"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.058132"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.057164"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.056265"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.055334"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.054448"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.053700"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.052986"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.052375"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.051717"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.051085"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.050516"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.049819"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.049177"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.048610"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.048113"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.047601"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.047131"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.046682"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.046233"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.045741"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.045289"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.044834"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.044359"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.043889"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.043468"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.043081"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.042694"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.042319"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.041977"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.041661"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.041348"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.041047"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.040738"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.040407"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.040068"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.039734"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.039431"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.039168"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.038892"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.038617"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.038344"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:34:32] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:34:32] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608039"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.083296"
"1"," "
"1","
"
"1","[101]	train-logloss:0.063443"
"1"," "
"1","
"
"1","[151]	train-logloss:0.054154"
"1"," "
"1","
"
"1","[201]	train-logloss:0.047802"
"1"," "
"1","
"
"1","[251]	train-logloss:0.043393"
"1"," "
"1","
"
"1","[301]	train-logloss:0.039681"
"1"," "
"1","
"
"1","[351]	train-logloss:0.036826"
"1"," "
"1","
"
"1","[401]	train-logloss:0.034538"
"1"," "
"1","
"
"1","[451]	train-logloss:0.032644"
"1"," "
"1","
"
"1","[501]	train-logloss:0.030901"
"1"," "
"1","
"
"1","[551]	train-logloss:0.029552"
"1"," "
"1","
"
"1","[601]	train-logloss:0.028326"
"1"," "
"1","
"
"1","[651]	train-logloss:0.027228"
"1"," "
"1","
"
"1","[701]	train-logloss:0.026246"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025356"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024595"
"1"," "
"1","
"
"1","[851]	train-logloss:0.023971"
"1"," "
"1","
"
"1","[901]	train-logloss:0.023349"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022821"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022351"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.021889"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021464"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021067"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020715"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020398"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020095"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019821"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019563"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019313"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.019066"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.018874"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.018638"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.018435"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.018235"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.018047"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.017863"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.017685"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.017513"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.017348"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.017201"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.017031"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.016885"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.016778"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.016646"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.016529"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.016424"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.016288"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.016189"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.016089"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.015995"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.015890"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.015786"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.015683"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.015595"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.015515"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.015437"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.015368"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.015300"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.015234"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.015172"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:34:47] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:34:47] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608525"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.081834"
"1"," "
"1","
"
"1","[101]	train-logloss:0.062953"
"1"," "
"1","
"
"1","[151]	train-logloss:0.054173"
"1"," "
"1","
"
"1","[201]	train-logloss:0.048226"
"1"," "
"1","
"
"1","[251]	train-logloss:0.043664"
"1"," "
"1","
"
"1","[301]	train-logloss:0.040102"
"1"," "
"1","
"
"1","[351]	train-logloss:0.037274"
"1"," "
"1","
"
"1","[401]	train-logloss:0.035135"
"1"," "
"1","
"
"1","[451]	train-logloss:0.033372"
"1"," "
"1","
"
"1","[501]	train-logloss:0.031872"
"1"," "
"1","
"
"1","[551]	train-logloss:0.030613"
"1"," "
"1","
"
"1","[601]	train-logloss:0.029345"
"1"," "
"1","
"
"1","[651]	train-logloss:0.028337"
"1"," "
"1","
"
"1","[701]	train-logloss:0.027402"
"1"," "
"1","
"
"1","[751]	train-logloss:0.026556"
"1"," "
"1","
"
"1","[801]	train-logloss:0.025836"
"1"," "
"1","
"
"1","[851]	train-logloss:0.025154"
"1"," "
"1","
"
"1","[901]	train-logloss:0.024538"
"1"," "
"1","
"
"1","[951]	train-logloss:0.024028"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.023468"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.023063"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.022604"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.022207"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.021859"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.021542"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.021248"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.020939"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.020651"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.020372"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.020124"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.019891"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.019639"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.019410"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.019179"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.018957"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.018762"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.018594"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.018438"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.018271"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.018098"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.017947"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.017795"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.017640"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.017509"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.017387"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.017254"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.017147"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.017026"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.016929"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.016836"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.016734"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.016640"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.016552"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.016470"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.016382"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.016291"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.016201"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.016123"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.016041"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.015968"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:35:00] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:35:00] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607752"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.073483"
"1"," "
"1","
"
"1","[101]	train-logloss:0.057365"
"1"," "
"1","
"
"1","[151]	train-logloss:0.049720"
"1"," "
"1","
"
"1","[201]	train-logloss:0.044715"
"1"," "
"1","
"
"1","[251]	train-logloss:0.040904"
"1"," "
"1","
"
"1","[301]	train-logloss:0.037869"
"1"," "
"1","
"
"1","[351]	train-logloss:0.035431"
"1"," "
"1","
"
"1","[401]	train-logloss:0.033410"
"1"," "
"1","
"
"1","[451]	train-logloss:0.031666"
"1"," "
"1","
"
"1","[501]	train-logloss:0.030209"
"1"," "
"1","
"
"1","[551]	train-logloss:0.028862"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027711"
"1"," "
"1","
"
"1","[651]	train-logloss:0.026814"
"1"," "
"1","
"
"1","[701]	train-logloss:0.025875"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025093"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024317"
"1"," "
"1","
"
"1","[851]	train-logloss:0.023712"
"1"," "
"1","
"
"1","[901]	train-logloss:0.023168"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022662"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022199"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.021751"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021331"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.020937"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020588"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020279"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.019976"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019693"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019418"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019126"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.018855"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.018604"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.018383"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.018188"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.017985"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.017805"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.017621"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.017456"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.017293"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.017119"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.016968"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.016823"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.016689"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.016564"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.016437"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.016308"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.016183"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.016066"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.015950"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.015826"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.015730"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.015643"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.015546"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.015450"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.015360"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.015272"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.015186"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.015109"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.015033"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.014966"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.014902"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:35:13] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:35:13] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684323"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.395587"
"1"," "
"1","
"
"1","[101]	train-logloss:0.261835"
"1"," "
"1","
"
"1","[151]	train-logloss:0.193681"
"1"," "
"1","
"
"1","[201]	train-logloss:0.155267"
"1"," "
"1","
"
"1","[251]	train-logloss:0.134710"
"1"," "
"1","
"
"1","[301]	train-logloss:0.123176"
"1"," "
"1","
"
"1","[351]	train-logloss:0.114934"
"1"," "
"1","
"
"1","[401]	train-logloss:0.109775"
"1"," "
"1","
"
"1","[451]	train-logloss:0.106757"
"1"," "
"1","
"
"1","[501]	train-logloss:0.104103"
"1"," "
"1","
"
"1","[551]	train-logloss:0.101836"
"1"," "
"1","
"
"1","[601]	train-logloss:0.100023"
"1"," "
"1","
"
"1","[651]	train-logloss:0.098413"
"1"," "
"1","
"
"1","[701]	train-logloss:0.096979"
"1"," "
"1","
"
"1","[751]	train-logloss:0.095660"
