"1"," "
"1","
"
"1","[1375]	train-auc:0.992199"
"1"," "
"1","
"
"1","[1376]	train-auc:0.992209"
"1"," "
"1","
"
"1","[1377]	train-auc:0.992208"
"1"," "
"1","
"
"1","[1378]	train-auc:0.992210"
"1"," "
"1","
"
"1","[1379]	train-auc:0.992216"
"1"," "
"1","
"
"1","[1380]	train-auc:0.992228"
"1"," "
"1","
"
"1","[1381]	train-auc:0.992225"
"1"," "
"1","
"
"1","[1382]	train-auc:0.992240"
"1"," "
"1","
"
"1","[1383]	train-auc:0.992241"
"1"," "
"1","
"
"1","[1384]	train-auc:0.992247"
"1"," "
"1","
"
"1","[1385]	train-auc:0.992249"
"1"," "
"1","
"
"1","[1386]	train-auc:0.992258"
"1"," "
"1","
"
"1","[1387]	train-auc:0.992262"
"1"," "
"1","
"
"1","[1388]	train-auc:0.992266"
"1"," "
"1","
"
"1","[1389]	train-auc:0.992270"
"1"," "
"1","
"
"1","[1390]	train-auc:0.992268"
"1"," "
"1","
"
"1","[1391]	train-auc:0.992275"
"1"," "
"1","
"
"1","[1392]	train-auc:0.992281"
"1"," "
"1","
"
"1","[1393]	train-auc:0.992280"
"1"," "
"1","
"
"1","[1394]	train-auc:0.992288"
"1"," "
"1","
"
"1","[1395]	train-auc:0.992294"
"1"," "
"1","
"
"1","[1396]	train-auc:0.992292"
"1"," "
"1","
"
"1","[1397]	train-auc:0.992303"
"1"," "
"1","
"
"1","[1398]	train-auc:0.992305"
"1"," "
"1","
"
"1","[1399]	train-auc:0.992312"
"1"," "
"1","
"
"1","[1400]	train-auc:0.992323"
"1"," "
"1","
"
"1","[1401]	train-auc:0.992323"
"1"," "
"1","
"
"1","[1402]	train-auc:0.992329"
"1"," "
"1","
"
"1","[1403]	train-auc:0.992338"
"1"," "
"1","
"
"1","[1404]	train-auc:0.992341"
"1"," "
"1","
"
"1","[1405]	train-auc:0.992348"
"1"," "
"1","
"
"1","[1406]	train-auc:0.992351"
"1"," "
"1","
"
"1","[1407]	train-auc:0.992356"
"1"," "
"1","
"
"1","[1408]	train-auc:0.992362"
"1"," "
"1","
"
"1","[1409]	train-auc:0.992370"
"1"," "
"1","
"
"1","[1410]	train-auc:0.992379"
"1"," "
"1","
"
"1","[1411]	train-auc:0.992385"
"1"," "
"1","
"
"1","[1412]	train-auc:0.992391"
"1"," "
"1","
"
"1","[1413]	train-auc:0.992400"
"1"," "
"1","
"
"1","[1414]	train-auc:0.992410"
"1"," "
"1","
"
"1","[1415]	train-auc:0.992419"
"1"," "
"1","
"
"1","[1416]	train-auc:0.992427"
"1"," "
"1","
"
"1","[1417]	train-auc:0.992433"
"1"," "
"1","
"
"1","[1418]	train-auc:0.992438"
"1"," "
"1","
"
"1","[1419]	train-auc:0.992444"
"1"," "
"1","
"
"1","[1420]	train-auc:0.992448"
"1"," "
"1","
"
"1","[1421]	train-auc:0.992453"
"1"," "
"1","
"
"1","[1422]	train-auc:0.992463"
"1"," "
"1","
"
"1","[1423]	train-auc:0.992470"
"1"," "
"1","
"
"1","[1424]	train-auc:0.992474"
"1"," "
"1","
"
"1","[1425]	train-auc:0.992489"
"1"," "
"1","
"
"1","[1426]	train-auc:0.992495"
"1"," "
"1","
"
"1","[1427]	train-auc:0.992501"
"1"," "
"1","
"
"1","[1428]	train-auc:0.992501"
"1"," "
"1","
"
"1","[1429]	train-auc:0.992509"
"1"," "
"1","
"
"1","[1430]	train-auc:0.992519"
"1"," "
"1","
"
"1","[1431]	train-auc:0.992521"
"1"," "
"1","
"
"1","[1432]	train-auc:0.992522"
"1"," "
"1","
"
"1","[1433]	train-auc:0.992530"
"1"," "
"1","
"
"1","[1434]	train-auc:0.992542"
"1"," "
"1","
"
"1","[1435]	train-auc:0.992546"
"1"," "
"1","
"
"1","[1436]	train-auc:0.992553"
"1"," "
"1","
"
"1","[1437]	train-auc:0.992563"
"1"," "
"1","
"
"1","[1438]	train-auc:0.992571"
"1"," "
"1","
"
"1","[1439]	train-auc:0.992582"
"1"," "
"1","
"
"1","[1440]	train-auc:0.992590"
"1"," "
"1","
"
"1","[1441]	train-auc:0.992606"
"1"," "
"1","
"
"1","[1442]	train-auc:0.992608"
"1"," "
"1","
"
"1","[1443]	train-auc:0.992623"
"1"," "
"1","
"
"1","[1444]	train-auc:0.992625"
"1"," "
"1","
"
"1","[1445]	train-auc:0.992640"
"1"," "
"1","
"
"1","[1446]	train-auc:0.992649"
"1"," "
"1","
"
"1","[1447]	train-auc:0.992664"
"1"," "
"1","
"
"1","[1448]	train-auc:0.992664"
"1"," "
"1","
"
"1","[1449]	train-auc:0.992664"
"1"," "
"1","
"
"1","[1450]	train-auc:0.992671"
"1"," "
"1","
"
"1","[1451]	train-auc:0.992675"
"1"," "
"1","
"
"1","[1452]	train-auc:0.992693"
"1"," "
"1","
"
"1","[1453]	train-auc:0.992709"
"1"," "
"1","
"
"1","[1454]	train-auc:0.992723"
"1"," "
"1","
"
"1","[1455]	train-auc:0.992743"
"1"," "
"1","
"
"1","[1456]	train-auc:0.992758"
"1"," "
"1","
"
"1","[1457]	train-auc:0.992777"
"1"," "
"1","
"
"1","[1458]	train-auc:0.992786"
"1"," "
"1","
"
"1","[1459]	train-auc:0.992807"
"1"," "
"1","
"
"1","[1460]	train-auc:0.992817"
"1"," "
"1","
"
"1","[1461]	train-auc:0.992830"
"1"," "
"1","
"
"1","[1462]	train-auc:0.992835"
"1"," "
"1","
"
"1","[1463]	train-auc:0.992848"
"1"," "
"1","
"
"1","[1464]	train-auc:0.992875"
"1"," "
"1","
"
"1","[1465]	train-auc:0.992884"
"1"," "
"1","
"
"1","[1466]	train-auc:0.992897"
"1"," "
"1","
"
"1","[1467]	train-auc:0.992913"
"1"," "
"1","
"
"1","[1468]	train-auc:0.992923"
"1"," "
"1","
"
"1","[1469]	train-auc:0.992924"
"1"," "
"1","
"
"1","[1470]	train-auc:0.992926"
"1"," "
"1","
"
"1","[1471]	train-auc:0.992927"
"1"," "
"1","
"
"1","[1472]	train-auc:0.992941"
"1"," "
"1","
"
"1","[1473]	train-auc:0.992941"
"1"," "
"1","
"
"1","[1474]	train-auc:0.992949"
"1"," "
"1","
"
"1","[1475]	train-auc:0.992957"
"1"," "
"1","
"
"1","[1476]	train-auc:0.992970"
"1"," "
"1","
"
"1","[1477]	train-auc:0.992974"
"1"," "
"1","
"
"1","[1478]	train-auc:0.992982"
"1"," "
"1","
"
"1","[1479]	train-auc:0.992997"
"1"," "
"1","
"
"1","[1480]	train-auc:0.992995"
"1"," "
"1","
"
"1","[1481]	train-auc:0.993005"
"1"," "
"1","
"
"1","[1482]	train-auc:0.993020"
"1"," "
"1","
"
"1","[1483]	train-auc:0.993030"
"1"," "
"1","
"
"1","[1484]	train-auc:0.993042"
"1"," "
"1","
"
"1","[1485]	train-auc:0.993046"
"1"," "
"1","
"
"1","[1486]	train-auc:0.993048"
"1"," "
"1","
"
"1","[1487]	train-auc:0.993064"
"1"," "
"1","
"
"1","[1488]	train-auc:0.993076"
"1"," "
"1","
"
"1","[1489]	train-auc:0.993095"
"1"," "
"1","
"
"1","[1490]	train-auc:0.993107"
"1"," "
"1","
"
"1","[1491]	train-auc:0.993105"
"1"," "
"1","
"
"1","[1492]	train-auc:0.993122"
"1"," "
"1","
"
"1","[1493]	train-auc:0.993139"
"1"," "
"1","
"
"1","[1494]	train-auc:0.993139"
"1"," "
"1","
"
"1","[1495]	train-auc:0.993141"
"1"," "
"1","
"
"1","[1496]	train-auc:0.993154"
"1"," "
"1","
"
"1","[1497]	train-auc:0.993172"
"1"," "
"1","
"
"1","[1498]	train-auc:0.993185"
"1"," "
"1","
"
"1","[1499]	train-auc:0.993203"
"1"," "
"1","
"
"1","[1500]	train-auc:0.993208"
"1"," "
"1","
"
"1","[1501]	train-auc:0.993209"
"1"," "
"1","
"
"1","[1502]	train-auc:0.993211"
"1"," "
"1","
"
"1","[1503]	train-auc:0.993226"
"1"," "
"1","
"
"1","[1504]	train-auc:0.993239"
"1"," "
"1","
"
"1","[1505]	train-auc:0.993250"
"1"," "
"1","
"
"1","[1506]	train-auc:0.993260"
"1"," "
"1","
"
"1","[1507]	train-auc:0.993265"
"1"," "
"1","
"
"1","[1508]	train-auc:0.993283"
"1"," "
"1","
"
"1","[1509]	train-auc:0.993282"
"1"," "
"1","
"
"1","[1510]	train-auc:0.993292"
"1"," "
"1","
"
"0","xgb.importance(model=tuned_model) "
