"1"," "
"1","
"
"1","[2001]	train-logloss:0.030718"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.030289"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.029893"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.029518"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.029173"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.028816"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.028461"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.028112"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.027798"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.027474"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.027177"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.026892"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.026613"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.026314"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.026033"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.025752"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.025462"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.025192"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.024936"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.024681"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.024452"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:29:23] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:29:23] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609108"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.098606"
"1"," "
"1","
"
"1","[101]	train-logloss:0.086489"
"1"," "
"1","
"
"1","[151]	train-logloss:0.079365"
"1"," "
"1","
"
"1","[201]	train-logloss:0.074087"
"1"," "
"1","
"
"1","[251]	train-logloss:0.070238"
"1"," "
"1","
"
"1","[301]	train-logloss:0.066928"
"1"," "
"1","
"
"1","[351]	train-logloss:0.064250"
"1"," "
"1","
"
"1","[401]	train-logloss:0.061922"
"1"," "
"1","
"
"1","[451]	train-logloss:0.060007"
"1"," "
"1","
"
"1","[501]	train-logloss:0.058441"
"1"," "
"1","
"
"1","[551]	train-logloss:0.057006"
"1"," "
"1","
"
"1","[601]	train-logloss:0.055516"
"1"," "
"1","
"
"1","[651]	train-logloss:0.054129"
"1"," "
"1","
"
"1","[701]	train-logloss:0.052781"
"1"," "
"1","
"
"1","[751]	train-logloss:0.051554"
"1"," "
"1","
"
"1","[801]	train-logloss:0.050292"
"1"," "
"1","
"
"1","[851]	train-logloss:0.049242"
"1"," "
"1","
"
"1","[901]	train-logloss:0.048231"
"1"," "
"1","
"
"1","[951]	train-logloss:0.047284"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.046235"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.045382"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.044455"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.043735"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.042849"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.042093"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.041409"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.040738"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.040060"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.039274"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.038671"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.038088"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.037572"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.037026"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.036544"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.036006"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.035564"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.035105"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.034672"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.034284"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.033834"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.033399"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.033036"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.032681"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.032292"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.031974"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.031604"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.031309"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.030975"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.030637"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.030356"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.030048"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.029754"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.029463"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.029155"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.028865"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.028581"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.028317"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.028040"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.027769"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.027508"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:29:33] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:29:33] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.360188"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.064974"
"1"," "
"1","
"
"1","[101]	train-logloss:0.051622"
"1"," "
"1","
"
"1","[151]	train-logloss:0.044200"
"1"," "
"1","
"
"1","[201]	train-logloss:0.038608"
"1"," "
"1","
"
"1","[251]	train-logloss:0.034892"
"1"," "
"1","
"
"1","[301]	train-logloss:0.032087"
"1"," "
"1","
"
"1","[351]	train-logloss:0.029631"
"1"," "
"1","
"
"1","[401]	train-logloss:0.027522"
"1"," "
"1","
"
"1","[451]	train-logloss:0.025819"
"1"," "
"1","
"
"1","[501]	train-logloss:0.024458"
"1"," "
"1","
"
"1","[551]	train-logloss:0.023233"
"1"," "
"1","
"
"1","[601]	train-logloss:0.022198"
"1"," "
"1","
"
"1","[651]	train-logloss:0.021295"
"1"," "
"1","
"
"1","[701]	train-logloss:0.020417"
"1"," "
"1","
"
"1","[751]	train-logloss:0.019677"
"1"," "
"1","
"
"1","[801]	train-logloss:0.019028"
"1"," "
"1","
"
"1","[851]	train-logloss:0.018432"
"1"," "
"1","
"
"1","[901]	train-logloss:0.017870"
"1"," "
"1","
"
"1","[951]	train-logloss:0.017351"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.016898"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.016463"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.016059"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.015716"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.015393"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.015103"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.014822"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.014580"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.014330"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.014080"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.013867"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.013692"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.013519"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.013354"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.013215"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.013077"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.012966"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.012873"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.012783"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.012714"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.012632"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.012562"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.012470"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.012412"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.012356"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.012308"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.012252"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.012197"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.012148"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.012109"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.012074"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.012029"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.011992"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.011956"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.011914"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.011887"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.011856"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.011830"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.011808"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.011773"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.011736"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:29:44] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:29:44] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.362459"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.067863"
"1"," "
"1","
"
"1","[101]	train-logloss:0.052595"
"1"," "
"1","
"
"1","[151]	train-logloss:0.044947"
"1"," "
"1","
"
"1","[201]	train-logloss:0.039661"
"1"," "
"1","
"
"1","[251]	train-logloss:0.035920"
"1"," "
"1","
"
"1","[301]	train-logloss:0.032662"
"1"," "
"1","
"
"1","[351]	train-logloss:0.030001"
"1"," "
"1","
"
"1","[401]	train-logloss:0.027736"
"1"," "
"1","
"
"1","[451]	train-logloss:0.025944"
"1"," "
"1","
"
"1","[501]	train-logloss:0.024358"
"1"," "
"1","
"
"1","[551]	train-logloss:0.023052"
"1"," "
"1","
"
"1","[601]	train-logloss:0.021921"
"1"," "
"1","
"
"1","[651]	train-logloss:0.020956"
"1"," "
"1","
"
"1","[701]	train-logloss:0.020045"
"1"," "
"1","
"
"1","[751]	train-logloss:0.019278"
"1"," "
"1","
"
"1","[801]	train-logloss:0.018513"
"1"," "
"1","
"
"1","[851]	train-logloss:0.017904"
"1"," "
"1","
"
"1","[901]	train-logloss:0.017402"
"1"," "
"1","
"
"1","[951]	train-logloss:0.016886"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.016415"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.016019"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.015655"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.015347"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.015036"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.014748"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.014487"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.014244"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.014022"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.013837"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.013643"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.013470"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.013306"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.013152"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.013011"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.012868"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.012766"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.012689"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.012595"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.012504"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.012440"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.012366"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.012309"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.012253"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.012191"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.012144"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.012084"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.012026"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.011969"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.011934"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.011903"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.011844"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.011817"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.011784"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.011751"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.011721"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.011695"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.011664"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.011640"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.011616"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.011590"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:29:55] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:29:55] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.357329"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.068058"
"1"," "
"1","
"
"1","[101]	train-logloss:0.054972"
"1"," "
"1","
"
"1","[151]	train-logloss:0.047128"
"1"," "
"1","
"
"1","[201]	train-logloss:0.042029"
"1"," "
"1","
"
"1","[251]	train-logloss:0.037891"
"1"," "
"1","
"
"1","[301]	train-logloss:0.034920"
"1"," "
"1","
"
"1","[351]	train-logloss:0.032359"
"1"," "
"1","
"
"1","[401]	train-logloss:0.030297"
"1"," "
"1","
"
"1","[451]	train-logloss:0.028510"
"1"," "
"1","
"
"1","[501]	train-logloss:0.027034"
"1"," "
"1","
"
"1","[551]	train-logloss:0.025671"
"1"," "
"1","
"
"1","[601]	train-logloss:0.024439"
"1"," "
"1","
"
"1","[651]	train-logloss:0.023310"
"1"," "
"1","
"
"1","[701]	train-logloss:0.022354"
"1"," "
"1","
"
"1","[751]	train-logloss:0.021520"
"1"," "
"1","
"
"1","[801]	train-logloss:0.020741"
"1"," "
"1","
"
"1","[851]	train-logloss:0.020013"
"1"," "
"1","
"
"1","[901]	train-logloss:0.019398"
"1"," "
"1","
"
"1","[951]	train-logloss:0.018806"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.018289"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.017841"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.017386"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.016934"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.016579"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.016259"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.015929"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.015639"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.015386"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.015142"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.014920"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.014715"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.014500"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.014330"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.014146"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.013987"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.013851"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.013733"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.013593"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.013489"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.013363"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.013265"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.013166"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.013056"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.012980"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.012914"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.012853"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.012793"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.012741"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.012681"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.012639"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.012603"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.012559"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.012515"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.012475"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.012430"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.012397"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.012370"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.012330"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.012294"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.012257"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:30:06] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:30:06] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684250"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.392199"
"1"," "
"1","
"
"1","[101]	train-logloss:0.254888"
"1"," "
"1","
"
"1","[151]	train-logloss:0.181261"
"1"," "
"1","
"
"1","[201]	train-logloss:0.138050"
"1"," "
"1","
"
"1","[251]	train-logloss:0.112785"
"1"," "
"1","
"
"1","[301]	train-logloss:0.097671"
"1"," "
"1","
"
"1","[351]	train-logloss:0.087563"
"1"," "
"1","
"
"1","[401]	train-logloss:0.080079"
"1"," "
"1","
"
"1","[451]	train-logloss:0.075703"
"1"," "
"1","
"
"1","[501]	train-logloss:0.072366"
"1"," "
"1","
"
"1","[551]	train-logloss:0.069373"
"1"," "
"1","
"
"1","[601]	train-logloss:0.066670"
"1"," "
"1","
"
"1","[651]	train-logloss:0.064438"
"1"," "
"1","
"
"1","[701]	train-logloss:0.062583"
"1"," "
"1","
"
"1","[751]	train-logloss:0.060910"
"1"," "
"1","
"
"1","[801]	train-logloss:0.059397"
"1"," "
"1","
"
"1","[851]	train-logloss:0.058087"
"1"," "
"1","
"
"1","[901]	train-logloss:0.056803"
"1"," "
"1","
"
"1","[951]	train-logloss:0.055640"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.054630"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.053704"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.052851"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.052079"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.051352"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.050678"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.049994"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.049304"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.048641"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.048029"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.047411"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.046841"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.046266"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.045776"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.045320"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.044865"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.044431"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.043987"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.043530"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.043048"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.042631"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.042241"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.041852"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.041486"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.041136"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.040785"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.040439"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.040114"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.039800"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.039507"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.039204"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.038917"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.038638"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.038369"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.038114"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.037859"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.037585"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.037340"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.037123"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.036887"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.036668"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:30:29] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:30:29] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684323"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.394180"
"1"," "
"1","
"
"1","[101]	train-logloss:0.254575"
"1"," "
"1","
"
"1","[151]	train-logloss:0.180683"
"1"," "
"1","
"
"1","[201]	train-logloss:0.138471"
"1"," "
"1","
"
"1","[251]	train-logloss:0.113849"
"1"," "
"1","
"
"1","[301]	train-logloss:0.098929"
"1"," "
"1","
"
"1","[351]	train-logloss:0.089352"
"1"," "
"1","
"
"1","[401]	train-logloss:0.082702"
"1"," "
"1","
"
"1","[451]	train-logloss:0.078188"
"1"," "
"1","
"
"1","[501]	train-logloss:0.074843"
"1"," "
"1","
"
"1","[551]	train-logloss:0.071755"
"1"," "
"1","
"
"1","[601]	train-logloss:0.068989"
"1"," "
"1","
"
"1","[651]	train-logloss:0.066810"
"1"," "
"1","
"
"1","[701]	train-logloss:0.064935"
"1"," "
"1","
"
"1","[751]	train-logloss:0.063234"
"1"," "
"1","
"
"1","[801]	train-logloss:0.061741"
"1"," "
"1","
"
"1","[851]	train-logloss:0.060384"
"1"," "
"1","
"
"1","[901]	train-logloss:0.059268"
"1"," "
"1","
"
"1","[951]	train-logloss:0.058251"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.057303"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.056390"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.055503"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.054707"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.053916"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.053146"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.052400"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.051694"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.051009"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.050287"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.049645"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.049023"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.048441"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.047857"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.047272"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.046707"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.046195"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.045682"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.045214"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.044757"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.044304"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.043857"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.043450"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.043077"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.042723"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.042328"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.041978"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.041643"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.041335"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.041003"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.040655"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.040318"
"1"," "
"1","
"
