"1"," "
"1","
"
"1","[6758]	train-auc:0.981137"
"1"," "
"1","
"
"1","[6759]	train-auc:0.981130"
"1"," "
"1","
"
"1","[6760]	train-auc:0.981148"
"1"," "
"1","
"
"1","[6761]	train-auc:0.981148"
"1"," "
"1","
"
"1","[6762]	train-auc:0.981150"
"1"," "
"1","
"
"1","[6763]	train-auc:0.981142"
"1"," "
"1","
"
"1","[6764]	train-auc:0.981151"
"1"," "
"1","
"
"1","[6765]	train-auc:0.981148"
"1"," "
"1","
"
"1","[6766]	train-auc:0.981155"
"1"," "
"1","
"
"1","[6767]	train-auc:0.981159"
"1"," "
"1","
"
"1","[6768]	train-auc:0.981162"
"1"," "
"1","
"
"1","[6769]	train-auc:0.981159"
"1"," "
"1","
"
"1","[6770]	train-auc:0.981169"
"1"," "
"1","
"
"1","[6771]	train-auc:0.981171"
"1"," "
"1","
"
"1","[6772]	train-auc:0.981168"
"1"," "
"1","
"
"1","[6773]	train-auc:0.981174"
"1"," "
"1","
"
"1","[6774]	train-auc:0.981169"
"1"," "
"1","
"
"1","[6775]	train-auc:0.981170"
"1"," "
"1","
"
"1","[6776]	train-auc:0.981179"
"1"," "
"1","
"
"1","[6777]	train-auc:0.981177"
"1"," "
"1","
"
"1","[6778]	train-auc:0.981179"
"1"," "
"1","
"
"1","[6779]	train-auc:0.981175"
"1"," "
"1","
"
"1","[6780]	train-auc:0.981184"
"1"," "
"1","
"
"1","[6781]	train-auc:0.981177"
"1"," "
"1","
"
"1","[6782]	train-auc:0.981193"
"1"," "
"1","
"
"1","[6783]	train-auc:0.981199"
"1"," "
"1","
"
"1","[6784]	train-auc:0.981201"
"1"," "
"1","
"
"1","[6785]	train-auc:0.981212"
"1"," "
"1","
"
"1","[6786]	train-auc:0.981212"
"1"," "
"1","
"
"1","[6787]	train-auc:0.981223"
"1"," "
"1","
"
"1","[6788]	train-auc:0.981222"
"1"," "
"1","
"
"1","[6789]	train-auc:0.981231"
"1"," "
"1","
"
"1","[6790]	train-auc:0.981230"
"1"," "
"1","
"
"1","[6791]	train-auc:0.981240"
"1"," "
"1","
"
"1","[6792]	train-auc:0.981243"
"1"," "
"1","
"
"1","[6793]	train-auc:0.981247"
"1"," "
"1","
"
"1","[6794]	train-auc:0.981244"
"1"," "
"1","
"
"1","[6795]	train-auc:0.981247"
"1"," "
"1","
"
"1","[6796]	train-auc:0.981242"
"1"," "
"1","
"
"1","[6797]	train-auc:0.981244"
"1"," "
"1","
"
"1","[6798]	train-auc:0.981252"
"1"," "
"1","
"
"1","[6799]	train-auc:0.981252"
"1"," "
"1","
"
"1","[6800]	train-auc:0.981252"
"1"," "
"1","
"
"1","[6801]	train-auc:0.981254"
"1"," "
"1","
"
"1","[6802]	train-auc:0.981260"
"1"," "
"1","
"
"1","[6803]	train-auc:0.981257"
"1"," "
"1","
"
"1","[6804]	train-auc:0.981261"
"1"," "
"1","
"
"1","[6805]	train-auc:0.981269"
"1"," "
"1","
"
"1","[6806]	train-auc:0.981268"
"1"," "
"1","
"
"1","[6807]	train-auc:0.981270"
"1"," "
"1","
"
"1","[6808]	train-auc:0.981281"
"1"," "
"1","
"
"1","[6809]	train-auc:0.981285"
"1"," "
"1","
"
"1","[6810]	train-auc:0.981283"
"1"," "
"1","
"
"1","[6811]	train-auc:0.981291"
"1"," "
"1","
"
"1","[6812]	train-auc:0.981296"
"1"," "
"1","
"
"1","[6813]	train-auc:0.981285"
"1"," "
"1","
"
"1","[6814]	train-auc:0.981292"
"1"," "
"1","
"
"1","[6815]	train-auc:0.981300"
"1"," "
"1","
"
"1","[6816]	train-auc:0.981296"
"1"," "
"1","
"
"1","[6817]	train-auc:0.981298"
"1"," "
"1","
"
"1","[6818]	train-auc:0.981309"
"1"," "
"1","
"
"1","[6819]	train-auc:0.981312"
"1"," "
"1","
"
"1","[6820]	train-auc:0.981318"
"1"," "
"1","
"
"1","[6821]	train-auc:0.981317"
"1"," "
"1","
"
"1","[6822]	train-auc:0.981319"
"1"," "
"1","
"
"1","[6823]	train-auc:0.981318"
"1"," "
"1","
"
"1","[6824]	train-auc:0.981320"
"1"," "
"1","
"
"1","[6825]	train-auc:0.981319"
"1"," "
"1","
"
"1","[6826]	train-auc:0.981320"
"1"," "
"1","
"
"1","[6827]	train-auc:0.981333"
"1"," "
"1","
"
"1","[6828]	train-auc:0.981340"
"1"," "
"1","
"
"1","[6829]	train-auc:0.981340"
"1"," "
"1","
"
"1","[6830]	train-auc:0.981339"
"1"," "
"1","
"
"1","[6831]	train-auc:0.981351"
"1"," "
"1","
"
"1","[6832]	train-auc:0.981354"
"1"," "
"1","
"
"1","[6833]	train-auc:0.981352"
"1"," "
"1","
"
"1","[6834]	train-auc:0.981349"
"1"," "
"1","
"
"1","[6835]	train-auc:0.981357"
"1"," "
"1","
"
"1","[6836]	train-auc:0.981367"
"1"," "
"1","
"
"1","[6837]	train-auc:0.981374"
"1"," "
"1","
"
"1","[6838]	train-auc:0.981378"
"1"," "
"1","
"
"1","[6839]	train-auc:0.981371"
"1"," "
"1","
"
"1","[6840]	train-auc:0.981392"
"1"," "
"1","
"
"1","[6841]	train-auc:0.981397"
"1"," "
"1","
"
"1","[6842]	train-auc:0.981400"
"1"," "
"1","
"
"1","[6843]	train-auc:0.981394"
"1"," "
"1","
"
"1","[6844]	train-auc:0.981390"
"1"," "
"1","
"
"1","[6845]	train-auc:0.981386"
"1"," "
"1","
"
"1","[6846]	train-auc:0.981390"
"1"," "
"1","
"
"1","[6847]	train-auc:0.981391"
"1"," "
"1","
"
"1","[6848]	train-auc:0.981394"
"1"," "
"1","
"
"1","[6849]	train-auc:0.981398"
"1"," "
"1","
"
"1","[6850]	train-auc:0.981397"
"1"," "
"1","
"
"1","[6851]	train-auc:0.981403"
"1"," "
"1","
"
"1","[6852]	train-auc:0.981403"
"1"," "
"1","
"
"1","[6853]	train-auc:0.981414"
"1"," "
"1","
"
"1","[6854]	train-auc:0.981419"
"1"," "
"1","
"
"1","[6855]	train-auc:0.981420"
"1"," "
"1","
"
"1","[6856]	train-auc:0.981422"
"1"," "
"1","
"
"1","[6857]	train-auc:0.981420"
"1"," "
"1","
"
"1","[6858]	train-auc:0.981430"
"1"," "
"1","
"
"1","[6859]	train-auc:0.981432"
"1"," "
"1","
"
"1","[6860]	train-auc:0.981441"
"1"," "
"1","
"
"1","[6861]	train-auc:0.981444"
"1"," "
"1","
"
"1","[6862]	train-auc:0.981441"
"1"," "
"1","
"
"1","[6863]	train-auc:0.981434"
"1"," "
"1","
"
"1","[6864]	train-auc:0.981432"
"1"," "
"1","
"
"1","[6865]	train-auc:0.981440"
"1"," "
"1","
"
"1","[6866]	train-auc:0.981435"
"1"," "
"1","
"
"1","[6867]	train-auc:0.981436"
"1"," "
"1","
"
"1","[6868]	train-auc:0.981436"
"1"," "
"1","
"
"1","[6869]	train-auc:0.981446"
"1"," "
"1","
"
"1","[6870]	train-auc:0.981443"
"1"," "
"1","
"
"1","[6871]	train-auc:0.981449"
"1"," "
"1","
"
"1","[6872]	train-auc:0.981448"
"1"," "
"1","
"
"1","[6873]	train-auc:0.981447"
"1"," "
"1","
"
"1","[6874]	train-auc:0.981450"
"1"," "
"1","
"
"1","[6875]	train-auc:0.981466"
"1"," "
"1","
"
"1","[6876]	train-auc:0.981463"
"1"," "
"1","
"
"1","[6877]	train-auc:0.981466"
"1"," "
"1","
"
"1","[6878]	train-auc:0.981463"
"1"," "
"1","
"
"1","[6879]	train-auc:0.981466"
"1"," "
"1","
"
"1","[6880]	train-auc:0.981475"
"1"," "
"1","
"
"1","[6881]	train-auc:0.981468"
"1"," "
"1","
"
"1","[6882]	train-auc:0.981479"
"1"," "
"1","
"
"1","[6883]	train-auc:0.981477"
"1"," "
"1","
"
"1","[6884]	train-auc:0.981470"
"1"," "
"1","
"
"1","[6885]	train-auc:0.981477"
"1"," "
"1","
"
"1","[6886]	train-auc:0.981478"
"1"," "
"1","
"
"1","[6887]	train-auc:0.981497"
"1"," "
"1","
"
"1","[6888]	train-auc:0.981499"
"1"," "
"1","
"
"1","[6889]	train-auc:0.981499"
"1"," "
"1","
"
"1","[6890]	train-auc:0.981502"
"1"," "
"1","
"
"1","[6891]	train-auc:0.981504"
"1"," "
"1","
"
"1","[6892]	train-auc:0.981512"
"1"," "
"1","
"
"1","[6893]	train-auc:0.981517"
"1"," "
"1","
"
"1","[6894]	train-auc:0.981525"
"1"," "
"1","
"
"1","[6895]	train-auc:0.981528"
"1"," "
"1","
"
"1","[6896]	train-auc:0.981530"
"1"," "
"1","
"
"1","[6897]	train-auc:0.981539"
"1"," "
"1","
"
"1","[6898]	train-auc:0.981539"
"1"," "
"1","
"
"1","[6899]	train-auc:0.981544"
"1"," "
"1","
"
"1","[6900]	train-auc:0.981552"
"1"," "
"1","
"
"1","[6901]	train-auc:0.981561"
"1"," "
"1","
"
"1","[6902]	train-auc:0.981561"
"1"," "
"1","
"
"1","[6903]	train-auc:0.981562"
"1"," "
"1","
"
"1","[6904]	train-auc:0.981553"
"1"," "
"1","
"
"1","[6905]	train-auc:0.981566"
"1"," "
"1","
"
"1","[6906]	train-auc:0.981571"
"1"," "
"1","
"
"1","[6907]	train-auc:0.981570"
"1"," "
"1","
"
"1","[6908]	train-auc:0.981565"
"1"," "
"1","
"
"1","[6909]	train-auc:0.981572"
"1"," "
"1","
"
"1","[6910]	train-auc:0.981575"
"1"," "
"1","
"
"1","[6911]	train-auc:0.981582"
"1"," "
"1","
"
"1","[6912]	train-auc:0.981581"
"1"," "
"1","
"
"1","[6913]	train-auc:0.981583"
"1"," "
"1","
"
"1","[6914]	train-auc:0.981592"
"1"," "
"1","
"
"1","[6915]	train-auc:0.981596"
"1"," "
"1","
"
"1","[6916]	train-auc:0.981598"
"1"," "
"1","
"
"1","[6917]	train-auc:0.981597"
"1"," "
"1","
"
"1","[6918]	train-auc:0.981602"
"1"," "
"1","
"
"1","[6919]	train-auc:0.981598"
"1"," "
"1","
"
"1","[6920]	train-auc:0.981599"
"1"," "
"1","
"
"1","[6921]	train-auc:0.981605"
"1"," "
"1","
"
"1","[6922]	train-auc:0.981603"
"1"," "
"1","
"
"1","[6923]	train-auc:0.981606"
"1"," "
"1","
"
"1","[6924]	train-auc:0.981611"
"1"," "
"1","
"
"1","[6925]	train-auc:0.981615"
"1"," "
"1","
"
"1","[6926]	train-auc:0.981616"
"1"," "
"1","
"
"1","[6927]	train-auc:0.981610"
"1"," "
"1","
"
"1","[6928]	train-auc:0.981616"
"1"," "
"1","
"
"1","[6929]	train-auc:0.981627"
"1"," "
"1","
"
"1","[6930]	train-auc:0.981625"
"1"," "
"1","
"
"1","[6931]	train-auc:0.981633"
"1"," "
"1","
"
"1","[6932]	train-auc:0.981637"
"1"," "
"1","
"
"1","[6933]	train-auc:0.981648"
"1"," "
"1","
"
"1","[6934]	train-auc:0.981653"
"1"," "
"1","
"
"1","[6935]	train-auc:0.981648"
"1"," "
"1","
"
"1","[6936]	train-auc:0.981654"
"1"," "
"1","
"
"1","[6937]	train-auc:0.981656"
"1"," "
"1","
"
"1","[6938]	train-auc:0.981661"
"1"," "
"1","
"
"1","[6939]	train-auc:0.981665"
"1"," "
"1","
"
"1","[6940]	train-auc:0.981671"
"1"," "
"1","
"
"1","[6941]	train-auc:0.981672"
"1"," "
"1","
"
"1","[6942]	train-auc:0.981676"
"1"," "
"1","
"
"1","[6943]	train-auc:0.981682"
"1"," "
"1","
"
"1","[6944]	train-auc:0.981695"
"1"," "
"1","
"
"1","[6945]	train-auc:0.981699"
"1"," "
"1","
"
"1","[6946]	train-auc:0.981699"
"1"," "
"1","
"
"1","[6947]	train-auc:0.981710"
"1"," "
"1","
"
"1","[6948]	train-auc:0.981710"
"1"," "
"1","
"
"1","[6949]	train-auc:0.981709"
"1"," "
"1","
"
"1","[6950]	train-auc:0.981714"
"1"," "
"1","
"
"1","[6951]	train-auc:0.981725"
"1"," "
"1","
"
"1","[6952]	train-auc:0.981725"
"1"," "
"1","
"
"1","[6953]	train-auc:0.981722"
"1"," "
"1","
"
"1","[6954]	train-auc:0.981724"
"1"," "
"1","
"
"1","[6955]	train-auc:0.981719"
"1"," "
"1","
"
"1","[6956]	train-auc:0.981727"
"1"," "
"1","
"
"1","[6957]	train-auc:0.981721"
"1"," "
"1","
"
"1","[6958]	train-auc:0.981737"
"1"," "
"1","
"
"1","[6959]	train-auc:0.981734"
"1"," "
"1","
"
"1","[6960]	train-auc:0.981740"
"1"," "
"1","
"
"1","[6961]	train-auc:0.981741"
"1"," "
"1","
"
"1","[6962]	train-auc:0.981745"
"1"," "
"1","
"
"1","[6963]	train-auc:0.981740"
"1"," "
"1","
"
"1","[6964]	train-auc:0.981753"
"1"," "
"1","
"
"1","[6965]	train-auc:0.981752"
"1"," "
"1","
"
"1","[6966]	train-auc:0.981756"
"1"," "
"1","
"
"1","[6967]	train-auc:0.981754"
"1"," "
"1","
"
"1","[6968]	train-auc:0.981752"
"1"," "
"1","
"
"1","[6969]	train-auc:0.981743"
"1"," "
"1","
"
"1","[6970]	train-auc:0.981745"
"1"," "
"1","
"
"1","[6971]	train-auc:0.981747"
"1"," "
"1","
"
"1","[6972]	train-auc:0.981747"
"1"," "
"1","
"
"1","[6973]	train-auc:0.981743"
"1"," "
"1","
"
"1","[6974]	train-auc:0.981742"
"1"," "
"1","
"
"1","[6975]	train-auc:0.981740"
"1"," "
"1","
"
"1","[6976]	train-auc:0.981745"
"1"," "
"1","
"
"1","[6977]	train-auc:0.981751"
"1"," "
"1","
"
"1","[6978]	train-auc:0.981756"
"1"," "
"1","
"
"1","[6979]	train-auc:0.981751"
"1"," "
"1","
"
"1","[6980]	train-auc:0.981745"
"1"," "
"1","
"
"1","[6981]	train-auc:0.981747"
"1"," "
"1","
"
"1","[6982]	train-auc:0.981747"
"1"," "
"1","
"
"1","[6983]	train-auc:0.981755"
"1"," "
"1","
"
"1","[6984]	train-auc:0.981754"
"1"," "
"1","
"
"1","[6985]	train-auc:0.981761"
"1"," "
"1","
"
"1","[6986]	train-auc:0.981758"
"1"," "
"1","
"
"1","[6987]	train-auc:0.981758"
"1"," "
"1","
"
"1","[6988]	train-auc:0.981767"
"1"," "
"1","
"
"1","[6989]	train-auc:0.981773"
"1"," "
"1","
"
"1","[6990]	train-auc:0.981778"
"1"," "
"1","
"
"1","[6991]	train-auc:0.981781"
"1"," "
"1","
"
"1","[6992]	train-auc:0.981783"
"1"," "
"1","
"
"1","[6993]	train-auc:0.981776"
"1"," "
"1","
"
"1","[6994]	train-auc:0.981780"
"1"," "
"1","
"
"1","[6995]	train-auc:0.981791"
"1"," "
"1","
"
"1","[6996]	train-auc:0.981789"
"1"," "
"1","
"
"1","[6997]	train-auc:0.981787"
"1"," "
"1","
"
"1","[6998]	train-auc:0.981785"
"1"," "
"1","
"
"1","[6999]	train-auc:0.981791"
"1"," "
"1","
"
"1","[7000]	train-auc:0.981796"
"1"," "
"1","
"
"1","[7001]	train-auc:0.981800"
"1"," "
"1","
"
"1","[7002]	train-auc:0.981805"
"1"," "
"1","
"
"1","[7003]	train-auc:0.981820"
"1"," "
"1","
"
"1","[7004]	train-auc:0.981819"
"1"," "
"1","
"
"1","[7005]	train-auc:0.981818"
"1"," "
"1","
"
"1","[7006]	train-auc:0.981807"
"1"," "
"1","
"
"1","[7007]	train-auc:0.981818"
"1"," "
"1","
"
"1","[7008]	train-auc:0.981813"
"1"," "
"1","
"
"1","[7009]	train-auc:0.981816"
"1"," "
"1","
"
"1","[7010]	train-auc:0.981828"
"1"," "
"1","
"
"1","[7011]	train-auc:0.981829"
"1"," "
"1","
"
"1","[7012]	train-auc:0.981826"
"1"," "
"1","
"
"1","[7013]	train-auc:0.981831"
"1"," "
"1","
"
"1","[7014]	train-auc:0.981842"
"1"," "
"1","
"
"1","[7015]	train-auc:0.981841"
"1"," "
"1","
"
"1","[7016]	train-auc:0.981842"
"1"," "
"1","
"
"1","[7017]	train-auc:0.981839"
"1"," "
"1","
"
"1","[7018]	train-auc:0.981840"
"1"," "
"1","
"
"1","[7019]	train-auc:0.981846"
"1"," "
"1","
"
"1","[7020]	train-auc:0.981854"
"1"," "
"1","
"
"1","[7021]	train-auc:0.981861"
"1"," "
"1","
"
"1","[7022]	train-auc:0.981855"
"1"," "
"1","
"
"1","[7023]	train-auc:0.981862"
"1"," "
"1","
"
"1","[7024]	train-auc:0.981865"
"1"," "
"1","
"
"1","[7025]	train-auc:0.981877"
"1"," "
"1","
"
"1","[7026]	train-auc:0.981875"
"1"," "
"1","
"
"1","[7027]	train-auc:0.981880"
"1"," "
"1","
"
"1","[7028]	train-auc:0.981888"
"1"," "
"1","
"
"1","[7029]	train-auc:0.981888"
"1"," "
"1","
"
"1","[7030]	train-auc:0.981882"
"1"," "
"1","
"
"1","[7031]	train-auc:0.981884"
"1"," "
"1","
"
"1","[7032]	train-auc:0.981884"
"1"," "
"1","
"
"1","[7033]	train-auc:0.981890"
"1"," "
"1","
"
"1","[7034]	train-auc:0.981893"
"1"," "
"1","
"
"1","[7035]	train-auc:0.981898"
"1"," "
"1","
"
"1","[7036]	train-auc:0.981906"
"1"," "
"1","
"
"1","[7037]	train-auc:0.981913"
"1"," "
"1","
"
"1","[7038]	train-auc:0.981912"
"1"," "
"1","
"
"1","[7039]	train-auc:0.981907"
"1"," "
"1","
"
"1","[7040]	train-auc:0.981910"
"1"," "
"1","
"
"1","[7041]	train-auc:0.981914"
"1"," "
"1","
"
"1","[7042]	train-auc:0.981919"
"1"," "
"1","
"
"1","[7043]	train-auc:0.981916"
"1"," "
"1","
"
"1","[7044]	train-auc:0.981914"
"1"," "
"1","
"
"1","[7045]	train-auc:0.981913"
"1"," "
"1","
"
"1","[7046]	train-auc:0.981914"
"1"," "
"1","
"
"1","[7047]	train-auc:0.981926"
"1"," "
"1","
"
"1","[7048]	train-auc:0.981926"
"1"," "
"1","
"
"1","[7049]	train-auc:0.981926"
"1"," "
"1","
"
"1","[7050]	train-auc:0.981928"
"1"," "
"1","
"
"1","[7051]	train-auc:0.981937"
"1"," "
"1","
"
"1","[7052]	train-auc:0.981933"
"1"," "
"1","
"
"1","[7053]	train-auc:0.981939"
"1"," "
"1","
"
"1","[7054]	train-auc:0.981944"
"1"," "
"1","
"
"1","[7055]	train-auc:0.981949"
"1"," "
"1","
"
"1","[7056]	train-auc:0.981954"
"1"," "
"1","
"
"1","[7057]	train-auc:0.981950"
"1"," "
"1","
"
"1","[7058]	train-auc:0.981955"
"1"," "
"1","
"
"1","[7059]	train-auc:0.981961"
"1"," "
"1","
"
"1","[7060]	train-auc:0.981963"
"1"," "
"1","
"
"1","[7061]	train-auc:0.981970"
"1"," "
"1","
"
"1","[7062]	train-auc:0.981968"
"1"," "
"1","
"
"1","[7063]	train-auc:0.981972"
"1"," "
"1","
"
"1","[7064]	train-auc:0.981974"
"1"," "
"1","
"
"1","[7065]	train-auc:0.981978"
"1"," "
"1","
"
"1","[7066]	train-auc:0.981986"
"1"," "
"1","
"
"1","[7067]	train-auc:0.981981"
"1"," "
"1","
"
"1","[7068]	train-auc:0.981985"
"1"," "
"1","
"
"1","[7069]	train-auc:0.981987"
"1"," "
"1","
"
"1","[7070]	train-auc:0.981986"
"1"," "
"1","
"
"1","[7071]	train-auc:0.981999"
"1"," "
"1","
"
"1","[7072]	train-auc:0.982008"
"1"," "
"1","
"
"1","[7073]	train-auc:0.982003"
"1"," "
"1","
"
"1","[7074]	train-auc:0.982007"
"1"," "
"1","
"
"1","[7075]	train-auc:0.982010"
"1"," "
"1","
"
"1","[7076]	train-auc:0.982014"
"1"," "
"1","
"
"1","[7077]	train-auc:0.982022"
"1"," "
"1","
"
"1","[7078]	train-auc:0.982022"
"1"," "
"1","
"
"1","[7079]	train-auc:0.982021"
"1"," "
"1","
"
"1","[7080]	train-auc:0.982018"
"1"," "
"1","
"
"1","[7081]	train-auc:0.982026"
"1"," "
"1","
"
"1","[7082]	train-auc:0.982032"
"1"," "
"1","
"
"1","[7083]	train-auc:0.982032"
"1"," "
"1","
"
"1","[7084]	train-auc:0.982025"
"1"," "
"1","
"
"1","[7085]	train-auc:0.982027"
"1"," "
"1","
"
"1","[7086]	train-auc:0.982023"
"1"," "
"1","
"
"1","[7087]	train-auc:0.982023"
"1"," "
"1","
"
"1","[7088]	train-auc:0.982036"
"1"," "
"1","
"
"1","[7089]	train-auc:0.982036"
"1"," "
"1","
"
"1","[7090]	train-auc:0.982036"
"1"," "
"1","
"
"1","[7091]	train-auc:0.982037"
"1"," "
"1","
"
"1","[7092]	train-auc:0.982037"
"1"," "
"1","
"
"1","[7093]	train-auc:0.982043"
"1"," "
"1","
"
"1","[7094]	train-auc:0.982045"
"1"," "
"1","
"
"1","[7095]	train-auc:0.982038"
"1"," "
"1","
"
"1","[7096]	train-auc:0.982050"
"1"," "
"1","
"
"1","[7097]	train-auc:0.982056"
"1"," "
"1","
"
"1","[7098]	train-auc:0.982050"
"1"," "
"1","
"
"1","[7099]	train-auc:0.982059"
"1"," "
"1","
"
"1","[7100]	train-auc:0.982063"
"1"," "
"1","
"
"1","[7101]	train-auc:0.982065"
"1"," "
"1","
"
"1","[7102]	train-auc:0.982068"
"1"," "
"1","
"
"1","[7103]	train-auc:0.982072"
"1"," "
"1","
"
"1","[7104]	train-auc:0.982074"
"1"," "
"1","
"
"1","[7105]	train-auc:0.982075"
"1"," "
"1","
"
"1","[7106]	train-auc:0.982076"
"1"," "
"1","
"
"1","[7107]	train-auc:0.982082"
"1"," "
"1","
"
"1","[7108]	train-auc:0.982085"
"1"," "
"1","
"
"1","[7109]	train-auc:0.982087"
"1"," "
"1","
"
"1","[7110]	train-auc:0.982098"
"1"," "
"1","
"
"1","[7111]	train-auc:0.982091"
"1"," "
"1","
"
"1","[7112]	train-auc:0.982096"
"1"," "
"1","
"
"1","[7113]	train-auc:0.982089"
"1"," "
"1","
"
"1","[7114]	train-auc:0.982094"
"1"," "
"1","
"
"1","[7115]	train-auc:0.982100"
"1"," "
"1","
"
"1","[7116]	train-auc:0.982098"
"1"," "
"1","
"
"1","[7117]	train-auc:0.982100"
"1"," "
"1","
"
"1","[7118]	train-auc:0.982105"
"1"," "
"1","
"
"1","[7119]	train-auc:0.982105"
"1"," "
"1","
"
"1","[7120]	train-auc:0.982103"
"1"," "
"1","
"
"1","[7121]	train-auc:0.982110"
"1"," "
"1","
"
"1","[7122]	train-auc:0.982115"
"1"," "
"1","
"
"1","[7123]	train-auc:0.982115"
"1"," "
"1","
"
"1","[7124]	train-auc:0.982114"
"1"," "
"1","
"
"1","[7125]	train-auc:0.982122"
"1"," "
"1","
"
"1","[7126]	train-auc:0.982120"
"1"," "
"1","
"
"1","[7127]	train-auc:0.982124"
"1"," "
"1","
"
"1","[7128]	train-auc:0.982129"
"1"," "
"1","
"
"1","[7129]	train-auc:0.982133"
"1"," "
"1","
"
"1","[7130]	train-auc:0.982138"
"1"," "
"1","
"
"1","[7131]	train-auc:0.982137"
"1"," "
"1","
"
"1","[7132]	train-auc:0.982126"
"1"," "
"1","
"
"1","[7133]	train-auc:0.982138"
"1"," "
"1","
"
"1","[7134]	train-auc:0.982136"
"1"," "
"1","
"
"1","[7135]	train-auc:0.982140"
"1"," "
"1","
"
"1","[7136]	train-auc:0.982147"
"1"," "
"1","
"
"1","[7137]	train-auc:0.982149"
"1"," "
"1","
"
"1","[7138]	train-auc:0.982150"
"1"," "
"1","
"
"1","[7139]	train-auc:0.982153"
"1"," "
"1","
"
"1","[7140]	train-auc:0.982156"
"1"," "
"1","
"
"1","[7141]	train-auc:0.982155"
"1"," "
"1","
"
"1","[7142]	train-auc:0.982153"
"1"," "
"1","
"
"1","[7143]	train-auc:0.982158"
"1"," "
"1","
"
"1","[7144]	train-auc:0.982166"
"1"," "
"1","
"
"1","[7145]	train-auc:0.982163"
"1"," "
"1","
"
"1","[7146]	train-auc:0.982167"
"1"," "
"1","
"
"1","[7147]	train-auc:0.982174"
"1"," "
"1","
"
"1","[7148]	train-auc:0.982175"
"1"," "
"1","
"
"1","[7149]	train-auc:0.982182"
"1"," "
"1","
"
"1","[7150]	train-auc:0.982184"
"1"," "
"1","
"
"1","[7151]	train-auc:0.982184"
"1"," "
"1","
"
"1","[7152]	train-auc:0.982197"
"1"," "
"1","
"
"1","[7153]	train-auc:0.982197"
"1"," "
"1","
"
"1","[7154]	train-auc:0.982198"
"1"," "
"1","
"
"1","[7155]	train-auc:0.982197"
"1"," "
"1","
"
"1","[7156]	train-auc:0.982199"
"1"," "
"1","
"
"1","[7157]	train-auc:0.982200"
"1"," "
"1","
"
"1","[7158]	train-auc:0.982202"
"1"," "
"1","
"
"1","[7159]	train-auc:0.982199"
"1"," "
"1","
"
"1","[7160]	train-auc:0.982206"
"1"," "
"1","
"
"1","[7161]	train-auc:0.982205"
"1"," "
"1","
"
"1","[7162]	train-auc:0.982211"
"1"," "
"1","
"
"1","[7163]	train-auc:0.982220"
"1"," "
"1","
"
"1","[7164]	train-auc:0.982229"
"1"," "
"1","
"
"1","[7165]	train-auc:0.982219"
"1"," "
"1","
"
"1","[7166]	train-auc:0.982224"
"1"," "
"1","
"
"1","[7167]	train-auc:0.982223"
"1"," "
"1","
"
"1","[7168]	train-auc:0.982220"
"1"," "
"1","
"
"1","[7169]	train-auc:0.982231"
"1"," "
"1","
"
"1","[7170]	train-auc:0.982233"
"1"," "
"1","
"
"1","[7171]	train-auc:0.982233"
"1"," "
"1","
"
"1","[7172]	train-auc:0.982229"
"1"," "
"1","
"
"1","[7173]	train-auc:0.982232"
"1"," "
"1","
"
"1","[7174]	train-auc:0.982229"
"1"," "
"1","
"
"1","[7175]	train-auc:0.982233"
"1"," "
"1","
"
"1","[7176]	train-auc:0.982234"
"1"," "
"1","
"
"1","[7177]	train-auc:0.982237"
"1"," "
"1","
"
"1","[7178]	train-auc:0.982236"
"1"," "
"1","
"
"1","[7179]	train-auc:0.982246"
"1"," "
"1","
"
"1","[7180]	train-auc:0.982246"
"1"," "
"1","
"
"1","[7181]	train-auc:0.982245"
"1"," "
"1","
"
"1","[7182]	train-auc:0.982249"
"1"," "
"1","
"
"1","[7183]	train-auc:0.982251"
"1"," "
"1","
"
"1","[7184]	train-auc:0.982249"
"1"," "
"1","
"
"1","[7185]	train-auc:0.982254"
"1"," "
"1","
"
"1","[7186]	train-auc:0.982256"
"1"," "
"1","
"
"1","[7187]	train-auc:0.982260"
"1"," "
"1","
"
"1","[7188]	train-auc:0.982257"
"1"," "
"1","
"
"1","[7189]	train-auc:0.982255"
"1"," "
"1","
"
"1","[7190]	train-auc:0.982258"
"1"," "
"1","
"
"1","[7191]	train-auc:0.982260"
"1"," "
"1","
"
"1","[7192]	train-auc:0.982267"
"1"," "
"1","
"
"1","[7193]	train-auc:0.982268"
"1"," "
"1","
"
"1","[7194]	train-auc:0.982265"
"1"," "
"1","
"
"1","[7195]	train-auc:0.982268"
"1"," "
"1","
"
"1","[7196]	train-auc:0.982273"
"1"," "
"1","
"
"1","[7197]	train-auc:0.982272"
"1"," "
"1","
"
"1","[7198]	train-auc:0.982266"
"1"," "
"1","
"
"1","[7199]	train-auc:0.982271"
"1"," "
"1","
"
"1","[7200]	train-auc:0.982268"
"1"," "
"1","
"
"1","[7201]	train-auc:0.982282"
"1"," "
"1","
"
"1","[7202]	train-auc:0.982280"
"1"," "
"1","
"
"1","[7203]	train-auc:0.982274"
"1"," "
"1","
"
"1","[7204]	train-auc:0.982275"
"1"," "
"1","
"
"1","[7205]	train-auc:0.982284"
"1"," "
"1","
"
"1","[7206]	train-auc:0.982286"
"1"," "
"1","
"
"1","[7207]	train-auc:0.982288"
"1"," "
"1","
"
"1","[7208]	train-auc:0.982290"
"1"," "
"1","
"
