"1","
"
"1","[401]	train-logloss:0.083919"
"1"," "
"1","
"
"1","[451]	train-logloss:0.079064"
"1"," "
"1","
"
"1","[501]	train-logloss:0.075528"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072661"
"1"," "
"1","
"
"1","[601]	train-logloss:0.070131"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067977"
"1"," "
"1","
"
"1","[701]	train-logloss:0.066165"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064510"
"1"," "
"1","
"
"1","[801]	train-logloss:0.062989"
"1"," "
"1","
"
"1","[851]	train-logloss:0.061562"
"1"," "
"1","
"
"1","[901]	train-logloss:0.060438"
"1"," "
"1","
"
"1","[951]	train-logloss:0.059335"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.058262"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.057351"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.056444"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.055537"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.054691"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.053906"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.053164"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.052404"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.051678"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.050936"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.050274"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:23:15] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:23:15] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684193"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.389335"
"1"," "
"1","
"
"1","[101]	train-logloss:0.249594"
"1"," "
"1","
"
"1","[151]	train-logloss:0.176280"
"1"," "
"1","
"
"1","[201]	train-logloss:0.134633"
"1"," "
"1","
"
"1","[251]	train-logloss:0.109948"
"1"," "
"1","
"
"1","[301]	train-logloss:0.094800"
"1"," "
"1","
"
"1","[351]	train-logloss:0.085058"
"1"," "
"1","
"
"1","[401]	train-logloss:0.077987"
"1"," "
"1","
"
"1","[451]	train-logloss:0.073341"
"1"," "
"1","
"
"1","[501]	train-logloss:0.069910"
"1"," "
"1","
"
"1","[551]	train-logloss:0.067037"
"1"," "
"1","
"
"1","[601]	train-logloss:0.064709"
"1"," "
"1","
"
"1","[651]	train-logloss:0.062737"
"1"," "
"1","
"
"1","[701]	train-logloss:0.060919"
"1"," "
"1","
"
"1","[751]	train-logloss:0.059420"
"1"," "
"1","
"
"1","[801]	train-logloss:0.058096"
"1"," "
"1","
"
"1","[851]	train-logloss:0.056933"
"1"," "
"1","
"
"1","[901]	train-logloss:0.055935"
"1"," "
"1","
"
"1","[951]	train-logloss:0.054992"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.053986"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.053130"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.052316"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.051501"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.050734"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.049991"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.049308"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.048704"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.048158"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.047666"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.047146"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:23:29] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:23:29] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607904"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074265"
"1"," "
"1","
"
"1","[101]	train-logloss:0.057856"
"1"," "
"1","
"
"1","[151]	train-logloss:0.049640"
"1"," "
"1","
"
"1","[201]	train-logloss:0.044512"
"1"," "
"1","
"
"1","[251]	train-logloss:0.040460"
"1"," "
"1","
"
"1","[301]	train-logloss:0.037387"
"1"," "
"1","
"
"1","[351]	train-logloss:0.034830"
"1"," "
"1","
"
"1","[401]	train-logloss:0.032649"
"1"," "
"1","
"
"1","[451]	train-logloss:0.030917"
"1"," "
"1","
"
"1","[501]	train-logloss:0.029519"
"1"," "
"1","
"
"1","[551]	train-logloss:0.028325"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027361"
"1"," "
"1","
"
"1","[651]	train-logloss:0.026464"
"1"," "
"1","
"
"1","[701]	train-logloss:0.025598"
"1"," "
"1","
"
"1","[751]	train-logloss:0.024834"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024126"
"1"," "
"1","
"
"1","[851]	train-logloss:0.023513"
"1"," "
"1","
"
"1","[901]	train-logloss:0.022977"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022470"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022056"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.021630"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021240"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.020860"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020542"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020227"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.019941"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019664"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019416"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019176"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.018945"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:23:40] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:23:40] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608313"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074805"
"1"," "
"1","
"
"1","[101]	train-logloss:0.057629"
"1"," "
"1","
"
"1","[151]	train-logloss:0.049628"
"1"," "
"1","
"
"1","[201]	train-logloss:0.044183"
"1"," "
"1","
"
"1","[251]	train-logloss:0.040320"
"1"," "
"1","
"
"1","[301]	train-logloss:0.037451"
"1"," "
"1","
"
"1","[351]	train-logloss:0.035051"
"1"," "
"1","
"
"1","[401]	train-logloss:0.033102"
"1"," "
"1","
"
"1","[451]	train-logloss:0.031619"
"1"," "
"1","
"
"1","[501]	train-logloss:0.030241"
"1"," "
"1","
"
"1","[551]	train-logloss:0.029050"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027980"
"1"," "
"1","
"
"1","[651]	train-logloss:0.027022"
"1"," "
"1","
"
"1","[701]	train-logloss:0.026197"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025425"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024767"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024152"
"1"," "
"1","
"
"1","[901]	train-logloss:0.023576"
"1"," "
"1","
"
"1","[951]	train-logloss:0.023108"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022651"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022195"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021829"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021464"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.021166"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020801"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020508"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.020242"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019966"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019692"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.019458"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:23:51] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:23:51] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607619"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.069775"
"1"," "
"1","
"
"1","[101]	train-logloss:0.053792"
"1"," "
"1","
"
"1","[151]	train-logloss:0.046782"
"1"," "
"1","
"
"1","[201]	train-logloss:0.042159"
"1"," "
"1","
"
"1","[251]	train-logloss:0.038709"
"1"," "
"1","
"
"1","[301]	train-logloss:0.036195"
"1"," "
"1","
"
"1","[351]	train-logloss:0.034029"
"1"," "
"1","
"
"1","[401]	train-logloss:0.032107"
"1"," "
"1","
"
"1","[451]	train-logloss:0.030616"
"1"," "
"1","
"
"1","[501]	train-logloss:0.029312"
"1"," "
"1","
"
"1","[551]	train-logloss:0.028069"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027053"
"1"," "
"1","
"
"1","[651]	train-logloss:0.026142"
"1"," "
"1","
"
"1","[701]	train-logloss:0.025358"
"1"," "
"1","
"
"1","[751]	train-logloss:0.024626"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024015"
"1"," "
"1","
"
"1","[851]	train-logloss:0.023430"
"1"," "
"1","
"
"1","[901]	train-logloss:0.022872"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022301"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.021787"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.021299"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.020902"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.020557"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020264"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.019954"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.019648"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019331"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019049"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.018798"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.018581"
"1"," "
"1","
"
